city,date,house_type,mom,yoy,ytd_avg
三亚,2025-02,二手房,99.8,93.1,93.0
三亚,2025-02,新房,99.9,96.8,96.7
三亚,2025-03,二手房,99.7,93.2,93.0
三亚,2025-03,新房,99.8,96.8,96.7
三亚,2025-04,二手房,99.6,93.2,93.1
三亚,2025-04,新房,100.2,97.5,96.9
三亚,2025-05,二手房,99.4,93.3,93.1
三亚,2025-05,新房,100.1,98.2,97.2
三亚,2025-06,二手房,99.5,93.2,93.1
三亚,2025-06,新房,100.1,98.2,97.3
三亚,2025-07,二手房,99.5,93.4,93.2
三亚,2025-07,新房,100.2,99.0,97.6
三亚,2025-08,二手房,99.6,93.3,93.2
三亚,2025-08,新房,99.7,99.2,97.8
三亚,2025-09,二手房,99.2,94.2,93.3
三亚,2025-09,新房,100.0,100.1,98.0
三亚,2025-10,二手房,98.9,94.0,93.4
三亚,2025-10,新房,99.5,99.9,98.2
三亚,2025-11,二手房,98.8,93.4,93.4
三亚,2025-11,新房,99.5,99.8,98.3
三亚,2025-12,二手房,99.3,93.3,93.4
三亚,2025-12,新房,100.1,99.4,98.4
上海,2025-01,二手房,100.6,105.6,
上海,2025-01,新房,100.6,105.6,
上海,2025-02,二手房,99.6,97.9,97.8
上海,2025-02,新房,100.2,105.6,105.6
上海,2025-03,二手房,100.4,98.6,98.1
上海,2025-03,新房,100.7,105.7,105.6
上海,2025-04,二手房,100.1,99.4,98.4
上海,2025-04,新房,100.5,105.9,105.7
上海,2025-05,二手房,99.3,99.9,98.7
上海,2025-05,新房,100.7,105.9,105.7
上海,2025-06,二手房,99.3,98.7,98.7
上海,2025-06,新房,100.4,106.0,105.8
上海,2025-07,二手房,99.1,97.8,98.6
上海,2025-07,新房,100.3,106.1,105.8
上海,2025-08,二手房,99.0,97.4,98.4
上海,2025-08,新房,100.4,105.9,105.8
上海,2025-09,二手房,99.0,97.6,98.3
上海,2025-09,新房,100.3,105.6,105.8
上海,2025-10,二手房,99.1,96.6,98.2
上海,2025-10,新房,100.3,105.7,105.8
上海,2025-11,二手房,99.2,95.4,97.9
上海,2025-11,新房,100.1,105.1,105.7
上海,2025-12,二手房,99.4,93.9,97.6
上海,2025-12,新房,100.2,104.8,105.7
丹东,2025-02,二手房,100.0,89.6,89.5
丹东,2025-02,新房,99.6,93.8,93.8
丹东,2025-03,二手房,99.6,90.1,89.7
丹东,2025-03,新房,99.3,93.5,93.7
丹东,2025-04,二手房,100.1,91.4,90.1
丹东,2025-04,新房,99.9,94.3,93.9
丹东,2025-05,二手房,99.6,92.3,90.5
丹东,2025-05,新房,99.8,94.9,94.1
丹东,2025-06,二手房,99.1,92.0,90.8
丹东,2025-06,新房,100.1,95.5,94.3
丹东,2025-07,二手房,99.5,92.9,91.1
丹东,2025-07,新房,99.8,95.5,94.5
丹东,2025-08,二手房,99.4,93.5,91.4
丹东,2025-08,新房,99.6,95.7,94.6
丹东,2025-09,二手房,99.6,94.0,91.6
丹东,2025-09,新房,99.7,96.1,94.8
丹东,2025-10,二手房,99.9,95.4,92.0
丹东,2025-10,新房,99.9,96.4,94.9
丹东,2025-11,二手房,99.8,96.4,92.4
丹东,2025-11,新房,99.7,96.5,95.1
丹东,2025-12,二手房,99.7,96.4,92.7
丹东,2025-12,新房,100.0,96.9,95.2
乌鲁木齐,2025-01,二手房,99.6,97.0,
乌鲁木齐,2025-01,新房,99.6,97.0,
乌鲁木齐,2025-02,二手房,99.7,94.2,94.1
乌鲁木齐,2025-02,新房,99.9,96.8,96.9
乌鲁木齐,2025-03,二手房,99.8,94.5,94.3
乌鲁木齐,2025-03,新房,100.1,97.2,97.0
乌鲁木齐,2025-04,二手房,99.3,94.4,94.3
乌鲁木齐,2025-04,新房,100.3,97.9,97.2
乌鲁木齐,2025-05,二手房,99.8,94.8,94.4
乌鲁木齐,2025-05,新房,100.4,98.5,97.5
乌鲁木齐,2025-06,二手房,99.6,95.4,94.6
乌鲁木齐,2025-06,新房,100.2,99.4,97.8
乌鲁木齐,2025-07,二手房,99.7,95.4,94.7
乌鲁木齐,2025-07,新房,100.3,100.3,98.1
乌鲁木齐,2025-08,二手房,99.8,95.3,94.8
