date,consumption::乡村社会消费品零售总额（亿元）,consumption::商品零售（亿元）,consumption::城镇社会消费品零售总额（亿元）,consumption::月度社会消费品零售总额（亿元）,consumption::服务业生产指数(当月同比增速%),consumption::限上单位消费品零售额（亿元）,consumption::餐饮收入（亿元）,fai_ytd_growth::专用设备制造业固定资产投资额累计增长(%),fai_ytd_growth::制造业固定资产投资额累计增长(%),fai_ytd_growth::汽车制造业固定资产投资额累计增长(%),fai_ytd_growth::电气机械和器材制造业固定资产投资额累计增长(%),fai_ytd_growth::计算机、通信和其他电子设备制造业固定资产投资额累计增长(%),industrial_value_added::同比增长,industrial_value_added::累计增长,m2_m1_m0::流通中的现金(M0),m2_m1_m0::流通中的现金(M0)__2,m2_m1_m0::流通中的现金(M0)__3,m2_m1_m0::货币(M1),m2_m1_m0::货币(M1)__2,m2_m1_m0::货币(M1)__3,m2_m1_m0::货币和准货币(M2),m2_m1_m0::货币和准货币(M2)__2,m2_m1_m0::货币和准货币(M2)__3,new_home_price_index::上海 | 二手住宅价格指数_同比,new_home_price_index::上海 | 二手住宅价格指数_环比,new_home_price_index::上海 | 新建商品住宅价格指数_同比,new_home_price_index::上海 | 新建商品住宅价格指数_环比,new_home_price_index::北京 | 二手住宅价格指数_同比,new_home_price_index::北京 | 二手住宅价格指数_环比,new_home_price_index::北京 | 新建商品住宅价格指数_同比,new_home_price_index::北京 | 新建商品住宅价格指数_环比,new_loans::同比增长,new_loans::同比增长__2,new_loans::当月(亿元),new_loans::环比增长,new_loans::累计(亿元),pmi::PMI,pmi::从业人员,pmi::供应商配送时间,pmi::原材料库存,pmi::新订单,pmi::生产,ppi::当月,ppi::当月同比增长,ppi::累计,tsf_increment::社会融资规模增量统计__2,tsf_increment::社会融资规模增量统计__3,tsf_increment::社会融资规模增量统计__4,tsf_increment::社会融资规模增量统计__5,tsf_increment::社会融资规模增量统计__6,tsf_increment::社会融资规模增量统计__7,tsf_increment::社会融资规模增量统计__8,tsf_increment::社会融资规模增量统计__9,usdcny::低,usdcny::开盘,usdcny::收盘,usdcny::涨跌幅,usdcny::高
2015-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34125.0,26145.0,66.0,2131.0,90.0,1354.0,2584.0,1068.0,,,,,
2015-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12433.0,9920.0,-4.0,1111.0,-77.0,-910.0,1344.0,639.0,,,,,
2015-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10582.0,8045.0,-265.0,344.0,-46.0,-74.0,1616.0,597.0,,,,,
2015-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12397.0,8510.0,81.0,324.0,-195.0,961.0,1710.0,584.0,,,,,
2015-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18384.0,13240.0,560.0,1414.0,536.0,-1028.0,2132.0,1051.0,,,,,
2015-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7511.0,5890.0,-133.0,1137.0,99.0,-3317.0,2832.0,615.0,,,,,
2015-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11097.0,7756.0,-620.0,1198.0,317.0,-1577.0,3121.0,479.0,,,,,
2015-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13571.0,10417.0,-2344.0,2422.0,-159.0,-1279.0,3805.0,349.0,,,,,
2015-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5593.0,5574.0,-1317.0,1390.0,-201.0,-3697.0,3331.0,121.0,,,,,
2015-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10255.0,8873.0,-1142.0,910.0,-301.0,-2545.0,3378.0,568.0,,,,,
